kerjasama_id,jenis,mitra,kategori_mitra,lingkup,prodi_id,tanggal_mulai,tanggal_berakhir,status,tahun,ingested_at
KJS950e2e7d,MoU,World Bank Jakarta,PT_LN,Semua,,2019-07-12,2024-07-10,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSd0c6f3ae,MoU,Huawei Indonesia,Industri,PkM,TS,2019-02-28,2021-02-27,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS252e2324,MoU,Bank Indonesia,PT_LN,Pendidikan,FT,2019-02-28,2024-02-27,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS522912af,PKS,Kyushu University,PT_LN,Pendidikan,KIM,2019-02-10,2022-02-09,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSad3b4776,PKS,Chulalongkorn University,PT_DN,PkM,TG,2019-07-14,2024-07-12,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS4d2cd4e1,PKS,BPS Lampung,Pemerintah,Penelitian,SK,2022-04-12,2024-04-11,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS3011e7e4,PKS,Kyushu University,Industri,PkM,KIM,2023-05-14,2026-05-13,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSd9a492df,MoU,Bank Indonesia,PT_DN,MBKM,TM,2024-11-06,2027-11-06,Aktif,2024,2026-05-17T15:02:44+07:00
KJScc8360a1,PKS,Telkom University,Litbang,Semua,TS,2024-06-23,2026-06-23,Aktif,2024,2026-05-17T15:02:44+07:00
KJS6a80154c,MoU,Unsri,Industri,Pendidikan,KIM,2022-10-01,2023-10-01,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS7ed1d0d1,PKS,PT Bukit Asam,Litbang,Pendidikan,FT,2023-01-15,2025-01-14,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS5e43fe02,MoU,Politeknik Negeri Lampung,Industri,Pendidikan,FIS,2020-08-16,2021-08-16,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS71008577,PKS,Unsri,PT_LN,Semua,TM,2022-12-19,2025-12-18,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJSb4568e04,MoU,Politeknik Negeri Lampung,PT_LN,Penelitian,TP,2022-07-08,2023-07-08,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS153d10dc,PKS,ITB,PT_LN,PkM,,2019-08-06,2022-08-05,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS36b2c4ae,PKS,IPB University,PT_LN,Pendidikan,TP,2023-07-26,2026-07-25,Aktif,2023,2026-05-17T15:02:44+07:00
KJS01e9ab43,PKS,Chulalongkorn University,Pemerintah,Pendidikan,TLK,2024-07-08,2025-07-08,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSd68ce298,PKS,Chulalongkorn University,Pemerintah,Penelitian,TE,2025-03-15,2026-03-15,Tidak Aktif,2025,2026-05-17T15:02:44+07:00
KJS940f68e5,MoU,Telkom University,Industri,Penelitian,FT,2020-07-25,2021-07-25,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS70ab7798,MoU,Chulalongkorn University,PT_DN,Semua,MB,2023-07-15,2028-07-13,Aktif,2023,2026-05-17T15:02:44+07:00
KJScf2a8aa5,MoU,Politeknik Negeri Lampung,Pemerintah,MBKM,,2024-09-06,2025-09-06,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSef34ac63,PKS,Google Indonesia,PT_DN,Semua,AG,2021-07-16,2022-07-16,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS6769399f,MoU,UGM,Industri,Semua,MB,2024-12-15,2027-12-15,Aktif,2024,2026-05-17T15:02:44+07:00
KJSd2cc8de9,PKS,World Bank Jakarta,PT_LN,Penelitian,TK,2020-04-10,2021-04-10,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS45176b7c,PKS,Toyota Motor Manufacturing,Litbang,Pendidikan,TE,2022-10-31,2024-10-30,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJSdb949977,PKS,Telkom University,PT_LN,PkM,TL,2020-08-10,2022-08-10,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSdfdb0423,MoU,ITB,Pemerintah,MBKM,MTK,2024-09-26,2025-09-26,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSa6081297,MoU,BMKG,Pemerintah,PkM,TI,2023-06-25,2026-06-24,Aktif,2023,2026-05-17T15:02:44+07:00
KJS57736da1,PKS,PT Pertamina,Pemerintah,Semua,SK,2019-04-29,2020-04-28,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS1c9d8455,MoU,TU Delft,Industri,Semua,TM,2024-05-14,2026-05-14,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS092aea4d,PKS,UNDP Indonesia,Industri,Penelitian,TM,2023-09-23,2028-09-21,Aktif,2023,2026-05-17T15:02:44+07:00
KJS940ed15b,MoU,Politeknik Negeri Lampung,Litbang,Pendidikan,TP,2019-05-10,2021-05-09,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSe7942e54,PKS,Kyushu University,PT_DN,PkM,TG,2019-08-27,2021-08-26,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS34a61804,MoU,Kyushu University,PT_DN,Penelitian,,2025-06-10,2030-06-09,Aktif,2025,2026-05-17T15:02:44+07:00
KJS1526fbb3,PKS,JICA Indonesia,PT_LN,Pendidikan,GL,2023-11-12,2024-11-11,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS06b15c1a,MoU,World Bank Jakarta,Industri,MBKM,TE,2019-05-16,2022-05-15,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS1ebfb41b,PKS,Bank Indonesia,Industri,Penelitian,PWK,2025-01-21,2026-01-21,Tidak Aktif,2025,2026-05-17T15:02:44+07:00
KJS75bfa9f3,PKS,IPB University,Industri,Semua,TS,2024-11-09,2025-11-09,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSbe78b13e,PKS,Universiti Malaya,Litbang,MBKM,TG,2025-03-22,2028-03-21,Aktif,2025,2026-05-17T15:02:44+07:00
KJSd1286b9a,MoU,ITB,Litbang,Semua,GD,2019-01-06,2021-01-05,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSd5f37524,MoU,JICA Indonesia,Pemerintah,Penelitian,TLK,2019-04-12,2021-04-11,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS5e580994,MoU,Bank Indonesia,Litbang,Semua,TL,2021-04-12,2023-04-12,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS5e65ed2d,PKS,Unila,PT_DN,Penelitian,IF,2024-02-03,2026-02-02,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJSb8a16bd9,PKS,ITS,Pemerintah,MBKM,TP,2019-02-08,2020-02-08,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS93115a6c,MoU,TU Delft,PT_DN,PkM,TG,2023-06-30,2026-06-29,Aktif,2023,2026-05-17T15:02:44+07:00
KJS3382690f,PKS,Universiti Malaya,PT_DN,Penelitian,TK,2023-06-11,2028-06-09,Aktif,2023,2026-05-17T15:02:44+07:00
KJS704f9761,PKS,Telkom University,Litbang,PkM,MTK,2025-07-17,2030-07-16,Aktif,2025,2026-05-17T15:02:44+07:00
KJS144e0763,MoU,Universiti Malaya,Pemerintah,Penelitian,AG,2019-06-29,2020-06-28,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS9f19ed8c,PKS,Kyushu University,PT_LN,MBKM,TL,2019-06-12,2024-06-10,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS0aeb8827,PKS,Bank Indonesia,PT_LN,Semua,FT,2023-06-25,2025-06-24,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS9bc62d6a,PKS,LIPI,Industri,Penelitian,IF,2025-10-23,2030-10-22,Aktif,2025,2026-05-17T15:02:44+07:00
KJS200bea75,MoU,IPB University,Litbang,Penelitian,TM,2020-02-10,2023-02-09,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS95865ea4,PKS,Huawei Indonesia,Industri,Semua,SI,2019-12-14,2024-12-12,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS4fbc56cd,MoU,PT Pertamina,PT_DN,Pendidikan,IF,2024-01-09,2029-01-07,Aktif,2024,2026-05-17T15:02:44+07:00
KJS25e2bef6,MoU,Universitas Lampung,Pemerintah,Pendidikan,TE,2025-10-28,2026-10-28,Aktif,2025,2026-05-17T15:02:44+07:00
KJS6e37b3f8,PKS,PT Bukit Asam,Litbang,MBKM,TM,2025-07-09,2030-07-08,Aktif,2025,2026-05-17T15:02:44+07:00
KJS17eddbd0,MoU,PT Astra International,Industri,Pendidikan,AR,2019-09-03,2022-09-02,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJS556780ca,PKS,Universitas Indonesia,Litbang,Penelitian,TS,2020-03-21,2022-03-21,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSc174a96c,MoU,PT Pertamina,Industri,Semua,BIO,2022-08-20,2023-08-20,Tidak Aktif,2022,2026-05-17T15:02:44+07:00
KJS72653778,PKS,ITS,Litbang,Pendidikan,TL,2023-04-10,2024-04-09,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJS7ff264cf,PKS,Huawei Indonesia,PT_DN,Penelitian,MTK,2019-11-07,2024-11-05,Tidak Aktif,2019,2026-05-17T15:02:44+07:00
KJSf7cf150d,MoU,BMKG,Industri,MBKM,TE,2020-12-22,2021-12-22,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJSb33b9a96,MoU,World Bank Jakarta,Pemerintah,Pendidikan,TI,2024-06-25,2027-06-25,Aktif,2024,2026-05-17T15:02:44+07:00
KJSe5332101,PKS,PT Telkom Indonesia,Pemerintah,PkM,SK,2024-06-21,2029-06-20,Aktif,2024,2026-05-17T15:02:44+07:00
KJS05b74a30,PKS,Universiti Malaya,Litbang,Penelitian,IF,2024-08-07,2025-08-07,Tidak Aktif,2024,2026-05-17T15:02:44+07:00
KJS1cfabf1a,PKS,Unila,Pemerintah,Semua,SK,2023-12-09,2024-12-08,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSef3a026b,PKS,Universitas Lampung,Pemerintah,Penelitian,,2023-12-20,2026-12-19,Aktif,2023,2026-05-17T15:02:44+07:00
KJS333a6dad,MoU,ITS,PT_LN,Pendidikan,TI,2021-09-21,2022-09-21,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS58775e05,PKS,Osaka University,Industri,Pendidikan,AR,2020-09-29,2021-09-29,Tidak Aktif,2020,2026-05-17T15:02:44+07:00
KJS3f288d32,MoU,PT Pertamina,PT_LN,Semua,BIO,2023-01-06,2026-01-05,Tidak Aktif,2023,2026-05-17T15:02:44+07:00
KJSd0cb970e,PKS,Politeknik Negeri Lampung,PT_DN,MBKM,GD,2021-01-21,2024-01-21,Tidak Aktif,2021,2026-05-17T15:02:44+07:00
KJS27733b8d,MoU,PT Astra International,Pemerintah,Semua,TL,2025-12-16,2026-12-16,Aktif,2025,2026-05-17T15:02:44+07:00
