anggaran_id,tahun,sumber_dana,komponen,pagu,realisasi,triwulan,ingested_at
ANG8089b375,2018,PNBP,Gaji,45821896671,23104768366,1,2026-05-17T15:02:44+07:00
ANGa84fa0b4,2018,PNBP,Operasional,24125123412,12659509903,1,2026-05-17T15:02:44+07:00
ANGca9a509a,2018,PNBP,Penelitian,26128270952,24428017051,1,2026-05-17T15:02:44+07:00
ANG2bcf7981,2018,PNBP,Investasi,38234974819,30480497631,1,2026-05-17T15:02:44+07:00
ANGe1c4421a,2018,PNBP,PkM,3206874778,2320957769,1,2026-05-17T15:02:44+07:00
ANGb4d22de6,2018,APBN,Gaji,14908640115,12160890097,1,2026-05-17T15:02:44+07:00
ANG8ba7bbc5,2018,APBN,Operasional,12478871029,9655321394,1,2026-05-17T15:02:44+07:00
ANG21e64adc,2018,APBN,Penelitian,14636068794,10380833056,1,2026-05-17T15:02:44+07:00
ANG7b75b3e5,2018,APBN,Investasi,8322501312,4920348081,1,2026-05-17T15:02:44+07:00
ANG92b52f02,2018,APBN,PkM,37624237416,29822938782,1,2026-05-17T15:02:44+07:00
ANGebc91695,2018,SBSN,Gaji,973555450,755274836,1,2026-05-17T15:02:44+07:00
ANGe0d53e73,2018,SBSN,Operasional,17194255960,12579185596,1,2026-05-17T15:02:44+07:00
ANG3bad78cd,2018,SBSN,Penelitian,46219311435,40752855572,1,2026-05-17T15:02:44+07:00
ANGbd68df7f,2018,SBSN,Investasi,22402807271,21264454279,1,2026-05-17T15:02:44+07:00
ANG4bc21899,2018,SBSN,PkM,24180317479,16244148926,1,2026-05-17T15:02:44+07:00
ANGcf37b443,2018,Hibah,Gaji,40920670550,29748718537,1,2026-05-17T15:02:44+07:00
ANG8af3912f,2018,Hibah,Operasional,11228892415,7898219503,1,2026-05-17T15:02:44+07:00
ANGabb29976,2018,Hibah,Penelitian,37948442849,15542503511,1,2026-05-17T15:02:44+07:00
ANGc8d71bc9,2018,Hibah,Investasi,25193251837,18872747061,1,2026-05-17T15:02:44+07:00
ANGa794f4cd,2018,Hibah,PkM,44329862290,23174562361,1,2026-05-17T15:02:44+07:00
ANG707ee79b,2018,PNBP,Gaji,13840987233,12414946225,2,2026-05-17T15:02:44+07:00
ANGde30d4e7,2018,PNBP,Operasional,10487636661,6332460624,2,2026-05-17T15:02:44+07:00
ANGd1693b79,2018,PNBP,Penelitian,48918270782,42695578697,2,2026-05-17T15:02:44+07:00
ANG3aa2b5f4,2018,PNBP,Investasi,48810834135,41011179273,2,2026-05-17T15:02:44+07:00
ANG8ed2fc68,2018,PNBP,PkM,33276685149,13950051710,2,2026-05-17T15:02:44+07:00
ANG131cd91d,2018,APBN,Gaji,4536485300,3983638355,2,2026-05-17T15:02:44+07:00
ANGeb860f72,2018,APBN,Operasional,27226805542,13499627470,2,2026-05-17T15:02:44+07:00
ANG90ee5d57,2018,APBN,Penelitian,46954841358,24288405554,2,2026-05-17T15:02:44+07:00
ANGb2de8d3d,2018,APBN,Investasi,24494164123,20936137191,2,2026-05-17T15:02:44+07:00
ANGf8641615,2018,APBN,PkM,23127251352,13876484961,2,2026-05-17T15:02:44+07:00
ANGa6c26bbb,2018,SBSN,Gaji,8686002163,7319802634,2,2026-05-17T15:02:44+07:00
ANG5a5624aa,2018,SBSN,Operasional,20093541439,11926072815,2,2026-05-17T15:02:44+07:00
ANG427be407,2018,SBSN,Penelitian,19643137318,7922840257,2,2026-05-17T15:02:44+07:00
ANGc4cc8e58,2018,SBSN,Investasi,23020169838,11203034670,2,2026-05-17T15:02:44+07:00
ANG1e58e8cf,2018,SBSN,PkM,2506864053,1260252446,2,2026-05-17T15:02:44+07:00
ANGe12ef834,2018,Hibah,Gaji,9914636698,5592147461,2,2026-05-17T15:02:44+07:00
ANG6c9c4519,2018,Hibah,Operasional,47584967723,36814389209,2,2026-05-17T15:02:44+07:00
ANG91f9262f,2018,Hibah,Penelitian,37461166405,35742400097,2,2026-05-17T15:02:44+07:00
ANG88f8a5dc,2018,Hibah,Investasi,35161664736,15753651966,2,2026-05-17T15:02:44+07:00
ANG3898ab7e,2018,Hibah,PkM,3575420412,2758186407,2,2026-05-17T15:02:44+07:00
ANG90ad0fce,2018,PNBP,Gaji,8699752880,5832423214,3,2026-05-17T15:02:44+07:00
ANG6ace256e,2018,PNBP,Operasional,36678130618,16568026112,3,2026-05-17T15:02:44+07:00
ANG592610d0,2018,PNBP,Penelitian,7861518459,3786482583,3,2026-05-17T15:02:44+07:00
ANGf762cc4a,2018,PNBP,Investasi,24668306006,16203915954,3,2026-05-17T15:02:44+07:00
ANG9e3a370f,2018,PNBP,PkM,27185478632,20317402295,3,2026-05-17T15:02:44+07:00
ANGad7fafab,2018,APBN,Gaji,22529438782,19651850991,3,2026-05-17T15:02:44+07:00
ANG4409f704,2018,APBN,Operasional,10055712119,8182642257,3,2026-05-17T15:02:44+07:00
ANG5ac60ac3,2018,APBN,Penelitian,3303238081,1402167643,3,2026-05-17T15:02:44+07:00
ANGe8e54859,2018,APBN,Investasi,10690934352,4390245559,3,2026-05-17T15:02:44+07:00
ANG47d4a6b7,2018,APBN,PkM,28596992264,16690282547,3,2026-05-17T15:02:44+07:00
ANG26b9d768,2018,SBSN,Gaji,36375743458,21645061757,3,2026-05-17T15:02:44+07:00
ANG78b7a1e4,2018,SBSN,Operasional,27185952802,11882519614,3,2026-05-17T15:02:44+07:00
ANG57aa732b,2018,SBSN,Penelitian,21365752648,20814755184,3,2026-05-17T15:02:44+07:00
ANG1aba9571,2018,SBSN,Investasi,44014337733,26571815446,3,2026-05-17T15:02:44+07:00
ANG84a499f1,2018,SBSN,PkM,16439431299,7838908297,3,2026-05-17T15:02:44+07:00
ANG0e4f80ec,2018,Hibah,Gaji,30932038779,25623522435,3,2026-05-17T15:02:44+07:00
ANG2e02dfff,2018,Hibah,Operasional,22082883211,10590953276,3,2026-05-17T15:02:44+07:00
ANG72ad5304,2018,Hibah,Penelitian,16829575168,7660218433,3,2026-05-17T15:02:44+07:00
ANG1bce0857,2018,Hibah,Investasi,44605435736,21203081328,3,2026-05-17T15:02:44+07:00
ANG74687afb,2018,Hibah,PkM,16969620554,15024373214,3,2026-05-17T15:02:44+07:00
ANG49d8f6bb,2018,PNBP,Gaji,46121599986,29113210535,4,2026-05-17T15:02:44+07:00
ANG3235cb27,2018,PNBP,Operasional,41754245545,24550512972,4,2026-05-17T15:02:44+07:00
ANGfe4becc3,2018,PNBP,Penelitian,4937724619,3641478607,4,2026-05-17T15:02:44+07:00
ANG27e88a46,2018,PNBP,Investasi,46664693987,21368555107,4,2026-05-17T15:02:44+07:00
ANG029f1d59,2018,PNBP,PkM,32697151086,30791483539,4,2026-05-17T15:02:44+07:00
ANGb77b0bff,2018,APBN,Gaji,33874476412,17814109594,4,2026-05-17T15:02:44+07:00
ANGd5f7a784,2018,APBN,Operasional,32912978458,30062557673,4,2026-05-17T15:02:44+07:00
ANG1eed8280,2018,APBN,Penelitian,17049879391,12913146238,4,2026-05-17T15:02:44+07:00
ANGf3f13576,2018,APBN,Investasi,46709524382,37025570224,4,2026-05-17T15:02:44+07:00
ANGe43dd590,2018,APBN,PkM,25683101465,12862232854,4,2026-05-17T15:02:44+07:00
ANGf4527b13,2018,SBSN,Gaji,46833128138,26475073545,4,2026-05-17T15:02:44+07:00
ANG67d3532a,2018,SBSN,Operasional,14852335219,7564758889,4,2026-05-17T15:02:44+07:00
ANG04fa7ffe,2018,SBSN,Penelitian,48357607322,22464313731,4,2026-05-17T15:02:44+07:00
ANG5c51c3fc,2018,SBSN,Investasi,21728577439,12007445906,4,2026-05-17T15:02:44+07:00
ANG5eda01de,2018,SBSN,PkM,29358563945,13776333576,4,2026-05-17T15:02:44+07:00
ANG571bec16,2018,Hibah,Gaji,29440101397,28788717411,4,2026-05-17T15:02:44+07:00
ANGbd67491d,2018,Hibah,Operasional,15054005173,9023962495,4,2026-05-17T15:02:44+07:00
ANG72f6056b,2018,Hibah,Penelitian,38235478204,31728534492,4,2026-05-17T15:02:44+07:00
ANG3ce6e1f5,2018,Hibah,Investasi,1903139808,1599961113,4,2026-05-17T15:02:44+07:00
ANG3eed6a02,2018,Hibah,PkM,7060070595,4967141631,4,2026-05-17T15:02:44+07:00
ANG13ecf2c7,2019,PNBP,Gaji,45680194020,42663704773,1,2026-05-17T15:02:44+07:00
ANGf318f9cf,2019,PNBP,Operasional,5835351578,4120357139,1,2026-05-17T15:02:44+07:00
ANGefa03612,2019,PNBP,Penelitian,4936250342,2537258991,1,2026-05-17T15:02:44+07:00
ANGa1fe9a41,2019,PNBP,Investasi,47762597399,25438062255,1,2026-05-17T15:02:44+07:00
ANGd459f577,2019,PNBP,PkM,47854804838,25407722993,1,2026-05-17T15:02:44+07:00
ANG56ba92c0,2019,APBN,Gaji,30977009531,24482597646,1,2026-05-17T15:02:44+07:00
ANG8adda848,2019,APBN,Operasional,2345801278,1031422607,1,2026-05-17T15:02:44+07:00
ANG10be6333,2019,APBN,Penelitian,30746820713,29254573608,1,2026-05-17T15:02:44+07:00
ANG70169661,2019,APBN,Investasi,5772533796,2445592532,1,2026-05-17T15:02:44+07:00
ANGd44bdb56,2019,APBN,PkM,12235810779,9042368572,1,2026-05-17T15:02:44+07:00
ANG53db2fdc,2019,SBSN,Gaji,16925388608,10608320767,1,2026-05-17T15:02:44+07:00
ANGd79689be,2019,SBSN,Operasional,19743384288,11026326704,1,2026-05-17T15:02:44+07:00
ANGc1159227,2019,SBSN,Penelitian,44774847708,21357945355,1,2026-05-17T15:02:44+07:00
ANG312b2b2e,2019,SBSN,Investasi,30700363994,15517027089,1,2026-05-17T15:02:44+07:00
ANGd59b936a,2019,SBSN,PkM,45885175529,28621738714,1,2026-05-17T15:02:44+07:00
ANG3dfd93b6,2019,Hibah,Gaji,29462752908,17587124766,1,2026-05-17T15:02:44+07:00
ANGc987ffd5,2019,Hibah,Operasional,44442984860,39308216154,1,2026-05-17T15:02:44+07:00
ANG65ed7301,2019,Hibah,Penelitian,8743638992,7609447516,1,2026-05-17T15:02:44+07:00
ANGb0a8138e,2019,Hibah,Investasi,22009034233,8860269050,1,2026-05-17T15:02:44+07:00
ANG365af308,2019,Hibah,PkM,34458115045,26851315977,1,2026-05-17T15:02:44+07:00
ANG56aca345,2019,PNBP,Gaji,34504591701,20593034877,2,2026-05-17T15:02:44+07:00
ANG35e6a6bf,2019,PNBP,Operasional,4309918273,1932480748,2,2026-05-17T15:02:44+07:00
ANG0a6e196c,2019,PNBP,Penelitian,8573119473,3544036041,2,2026-05-17T15:02:44+07:00
ANG46553bb3,2019,PNBP,Investasi,611436979,524352711,2,2026-05-17T15:02:44+07:00
ANGd659560d,2019,PNBP,PkM,32964410924,14113155389,2,2026-05-17T15:02:44+07:00
ANG7d36190a,2019,APBN,Gaji,42199549421,20830831609,2,2026-05-17T15:02:44+07:00
ANG4092fd57,2019,APBN,Operasional,19194451344,9375168313,2,2026-05-17T15:02:44+07:00
ANGf0df74dc,2019,APBN,Penelitian,45470640483,24875455921,2,2026-05-17T15:02:44+07:00
ANG6c3ba90d,2019,APBN,Investasi,36372906725,24308473014,2,2026-05-17T15:02:44+07:00
